"","player_name","batter","pitch_seq","description","hit_speed","hit_angle"
"897","Adam Wainwright",592178,"FC|FF","Foul","null","null"
"902","Adam Wainwright",519203,"FF|FF","Called Strike","null","null"
"905","Adam Wainwright",608365,"FF|SI","In play, run(s)","103.2","19.16"
"907","Adam Wainwright",575929,"FC|SI","Swinging Strike","null","null"
"908","Adam Wainwright",575929,"SI|FC","Swinging Strike","null","null"
"909","Adam Wainwright",575929,"FC|CU","Called Strike","null","null"
"911","Adam Wainwright",471083,"SI|CU","Foul","null","null"
"912","Adam Wainwright",471083,"CU|FC","Foul","null","null"
"915","Adam Wainwright",471083,"CU|FC","Foul","null","null"
"916","Adam Wainwright",471083,"FC|FC","Called Strike","null","null"
"920","Adam Wainwright",595879,"FC|CU","Called Strike","null","null"
"921","Adam Wainwright",595879,"CU|CU","In play, out(s)","67.1","-14.26"
"924","Adam Wainwright",453562,"CU|SI","Foul","null","null"
"925","Adam Wainwright",453562,"SI|FC","Foul","null","null"
"926","Adam Wainwright",453562,"FC|CU","Called Strike","null","null"
"927","Adam Wainwright",453562,"CU|SI","Foul","null","null"
"928","Adam Wainwright",453562,"SI|FC","Foul","null","null"
"932","Adam Wainwright",519203,"CU|FC","In play, out(s)","52.9","56.18"
"934","Adam Wainwright",624585,"CU|FC","Called Strike","null","null"
"936","Adam Wainwright",608365,"FC|CU","Swinging Strike","null","null"
"940","Adam Wainwright",608365,"FC|FF","Foul","null","null"
"943","Adam Wainwright",471083,"CH|SI","In play, out(s)","null","null"
"945","Adam Wainwright",471083,"FC|SI","Swinging Strike","null","null"
"948","Adam Wainwright",489232,"CU|FC","Foul","null","null"
"949","Adam Wainwright",489232,"FC|CU","In play, no out","82","18.13"
"952","Adam Wainwright",592314,"SI|FC","Foul","null","null"
"954","Adam Wainwright",592314,"SI|FF","Foul","null","null"
"957","Adam Wainwright",542255,"SI|CH","Foul","null","null"
"959","Adam Wainwright",542255,"CU|FC","Foul","null","null"
"960","Adam Wainwright",542255,"FC|SI","Called Strike","null","null"
"962","Adam Wainwright",542255,"SI|FC","In play, out(s)","81.6","-13.57"
"964","Adam Wainwright",430947,"SI|SI","Foul","null","null"
"968","Adam Wainwright",518692,"CU|FC","Called Strike","null","null"
"969","Adam Wainwright",518692,"FC|FC","Called Strike","null","null"
"970","Adam Wainwright",518692,"FC|SI","Foul","null","null"
"973","Adam Wainwright",461314,"CU|SI","Foul","null","null"
"974","Adam Wainwright",461314,"SI|CU","In play, no out","87.2","25.44"
"975","Adam Wainwright",461314,"CU|FC","Foul","null","null"
"977","Adam Wainwright",461314,"SI|FC","Foul","null","null"
"979","Adam Wainwright",455976,"FC|FC","In play, run(s)","72.7","2.62"
"980","Adam Wainwright",455976,"FC|CU","Called Strike","null","null"
"982","Adam Wainwright",611177,"SI|CU","Foul","null","null"
"983","Adam Wainwright",611177,"CU|SI","Foul","null","null"
"984","Adam Wainwright",611177,"SI|FC","In play, no out","107.3","9.73"
"986","Adam Wainwright",611177,"SI|FC","Called Strike","null","null"
"988","Adam Wainwright",611177,"CU|FC","Foul","null","null"
"991","Adam Wainwright",607054,"FF|CU","In play, run(s)","80.4","6.73"
"992","Adam Wainwright",607054,"CU|CU","Called Strike","null","null"
"994","Adam Wainwright",489232,"FC|SI","In play, out(s)","67.7","50.54"
"997","Adam Wainwright",592314,"SI|CU","In play, no out","89.8","17.37"
"998","Adam Wainwright",592314,"CU|SI","Called Strike","null","null"
"1005","Adam Wainwright",455976,"FF|SI","Called Strike","null","null"
"1010","Adam Wainwright",611177,"CU|SI","Called Strike","null","null"
"1012","Adam Wainwright",611177,"SI|SI","In play, out(s)","97.1","-2.81"
"1014","Adam Wainwright",607054,"FC|CU","In play, out(s)","65","-11.68"
"1015","Adam Wainwright",607054,"CU|SI","Called Strike","null","null"
"1016","Adam Wainwright",607054,"SI|SI","Foul","null","null"
"1018","Adam Wainwright",489232,"CU|SI","Foul","null","null"
"1020","Adam Wainwright",489232,"FC|FC","Called Strike","null","null"
"1023","Adam Wainwright",592314,"SI|SI","Foul","null","null"
"1024","Adam Wainwright",592314,"SI|FC","In play, out(s)","82.2","-28.64"
"1025","Adam Wainwright",592314,"FC|SI","Swinging Strike","null","null"
"1027","Adam Wainwright",542255,"FC|CH","Swinging Strike (Blocked)","null","null"
"1028","Adam Wainwright",542255,"CH|SI","Called Strike","null","null"
"1032","Adam Wainwright",461314,"SI|FC","In play, out(s)","58.9","-20.72"
"1033","Adam Wainwright",461314,"FC|CU","Swinging Strike","null","null"
"1035","Adam Wainwright",455976,"SI|FC","Called Strike","null","null"
"1037","Adam Wainwright",455976,"CH|FC","In play, no out","99.8","1.28"
"1039","Adam Wainwright",611177,"SI|SI","Called Strike","null","null"
"1041","Adam Wainwright",542255,"FC|FC","Foul","null","null"
"1043","Adam Wainwright",607054,"SI|CU","Called Strike","null","null"
"1044","Adam Wainwright",607054,"CU|CH","In play, out(s)","87","-2.93"
"1045","Adam Wainwright",607054,"CH|FC","Foul","null","null"
"1048","Adam Wainwright",518692,"CH|SI","In play, out(s)","86.1","-22.37"
"1049","Adam Wainwright",518692,"SI|SI","Called Strike","null","null"
"1051","Adam Wainwright",518692,"CU|CH","Foul","null","null"
"1053","Adam Wainwright",461314,"FC|FC","In play, run(s)","54.3","-37.58"
"1054","Adam Wainwright",461314,"FC|FC","Swinging Strike","null","null"
"1058","Adam Wainwright",571740,"CU|FC","Foul","null","null"
"1059","Adam Wainwright",571740,"FC|FC","Foul","null","null"
"1060","Adam Wainwright",571740,"FC|SI","Called Strike","null","null"
"1061","Adam Wainwright",571740,"SI|CU","Foul","null","null"
"1062","Adam Wainwright",571740,"CU|CU","Foul","null","null"
"1063","Adam Wainwright",571740,"CU|FC","Foul","null","null"
"1066","Adam Wainwright",594807,"SI|CU","Swinging Strike","null","null"
"1068","Adam Wainwright",594807,"SI|FC","In play, out(s)","93.2","-14.29"
"1069","Adam Wainwright",594807,"FC|FF","Called Strike","null","null"
"1070","Adam Wainwright",594807,"FF|SI","Foul","null","null"
"1073","Adam Wainwright",594988,"FC|FC","Swinging Strike","null","null"
"1074","Adam Wainwright",594988,"FC|FF","In play, out(s)","null","null"
"1077","Adam Wainwright",553993,"SI|FF","Foul","null","null"
"1078","Adam Wainwright",553993,"FF|SI","Called Strike","null","null"
"1081","Adam Wainwright",553993,"SI|FC","Swinging Strike","null","null"
"1083","Adam Wainwright",571466,"SI|FF","In play, out(s)","92.4","29.28"
"1085","Adam Wainwright",571466,"FC|FC","Foul","null","null"
"1087","Adam Wainwright",573185,"SI|SI","Swinging Strike","null","null"
"1089","Adam Wainwright",573185,"SI|CU","Called Strike","null","null"
"1093","Adam Wainwright",571740,"CU|FC","Swinging Strike","null","null"
"1095","Adam Wainwright",571740,"FF|CU","Called Strike","null","null"
"1098","Adam Wainwright",458015,"FF|FF","In play, no out","105","12.72"
"1102","Adam Wainwright",594807,"CU|CU","Foul","null","null"
"1104","Adam Wainwright",594807,"SI|CU","Foul","null","null"
"1105","Adam Wainwright",594807,"CU|SI","Called Strike","null","null"
"1106","Adam Wainwright",594807,"SI|SI","Swinging Strike","null","null"
"1108","Adam Wainwright",408252,"SI|FC","Foul","null","null"
"1109","Adam Wainwright",408252,"FC|SI","Swinging Strike","null","null"
"1110","Adam Wainwright",408252,"SI|SI","Called Strike","null","null"
"1111","Adam Wainwright",408252,"SI|CU","Swinging Strike","null","null"
"1114","Adam Wainwright",594988,"FC|SI","In play, no out","100.5","14.92"
"1115","Adam Wainwright",594988,"SI|CU","Foul","null","null"
"1117","Adam Wainwright",594988,"SI|FC","Foul","null","null"
"1118","Adam Wainwright",594988,"FC|CU","Foul","null","null"
"1120","Adam Wainwright",553993,"FC|CU","Called Strike","null","null"
"1123","Adam Wainwright",573185,"SI|FF","Foul","null","null"
"1124","Adam Wainwright",573185,"FF|SI","Called Strike","null","null"
"1128","Adam Wainwright",474443,"FF|CU","Foul","null","null"
"1129","Adam Wainwright",474443,"CU|FC","In play, no out","98.5","-7.93"
"1130","Adam Wainwright",474443,"FC|FC","Called Strike","null","null"
"1134","Adam Wainwright",458015,"FF|FC","Called Strike","null","null"
"1138","Adam Wainwright",594807,"FC|CU","In play, out(s)","87.6","-4.63"
"1140","Adam Wainwright",594807,"CU|CU","Foul","null","null"
"1143","Adam Wainwright",571740,"FC|FC","Foul","null","null"
"1146","Adam Wainwright",571740,"CU|CU","In play, out(s)","81.1","-19.58"
"1148","Adam Wainwright",474443,"FC|SI","In play, out(s)","90","-2.41"
"1150","Adam Wainwright",474443,"SI|SI","Foul","null","null"
"1152","Adam Wainwright",474443,"CU|CU","Called Strike","null","null"
"1154","Adam Wainwright",474443,"FF|CU","In play, out(s)","71.2","15.91"
"1157","Adam Wainwright",624424,"FC|SI","Called Strike","null","null"
"1158","Adam Wainwright",624424,"SI|FC","Called Strike","null","null"
"1159","Adam Wainwright",624424,"FC|CU","Foul","null","null"
"1163","Adam Wainwright",452678,"SI|SI","Called Strike","null","null"
"1164","Adam Wainwright",452678,"SI|SI","Called Strike","null","null"
"1166","Adam Wainwright",435522,"CH|CU","Called Strike","null","null"
"1169","Adam Wainwright",435522,"SI|FC","Called Strike","null","null"
"1172","Adam Wainwright",434158,"CU|FC","Called Strike","null","null"
"1173","Adam Wainwright",434158,"FC|CU","Foul","null","null"
"1174","Adam Wainwright",434158,"CU|CU","Called Strike","null","null"
"1176","Adam Wainwright",434158,"SI|CU","Swinging Strike","null","null"
"1178","Adam Wainwright",452678,"CU|CU","Foul","null","null"
"1180","Adam Wainwright",452678,"SI|FC","Foul","null","null"
"1182","Adam Wainwright",452678,"CU|CU","Swinging Strike","null","null"
"1184","Adam Wainwright",434158,"FF|FC","In play, out(s)","59.9","-19.56"
"1186","Adam Wainwright",434158,"CU|CU","Called Strike","null","null"
"1190","Adam Wainwright",548337,"FF|SI","In play, out(s)","null","null"
"1192","Adam Wainwright",624424,"CU|FC","In play, out(s)","null","null"
"1194","Adam Wainwright",452678,"FC|FC","Called Strike","null","null"
"1198","Adam Wainwright",435522,"FC|SI","In play, no out","94.4","7.11"
"1201","Adam Wainwright",425766,"CU|CU","In play, no out","78.1","9.52"
"1202","Adam Wainwright",425766,"CU|FF","Foul","null","null"
"1203","Adam Wainwright",425766,"FF|FF","Foul","null","null"
"1205","Adam Wainwright",493316,"SI|SI","In play, out(s)","93.2","-31.24"
"1206","Adam Wainwright",493316,"SI|FC","Called Strike","null","null"
"1207","Adam Wainwright",493316,"FC|CU","Swinging Strike","null","null"
"1209","Adam Wainwright",493316,"CU|CU","In play, no out","93","7.88"
"1210","Adam Wainwright",493316,"CU|CU","Swinging Strike","null","null"
"1212","Adam Wainwright",518595,"SI|SI","In play, no out","74.8","17.41"
"1214","Adam Wainwright",518595,"CU|SI","Foul","null","null"
"1217","Adam Wainwright",518595,"FC|FC","In play, no out","101.3","8.61"
"1218","Adam Wainwright",518595,"FC|FC","Called Strike","null","null"
"1219","Adam Wainwright",518595,"FC|SI","Called Strike","null","null"
"1221","Adam Wainwright",435522,"CU|CU","Called Strike","null","null"
"1222","Adam Wainwright",435522,"CU|CU","Called Strike","null","null"
"1224","Adam Wainwright",452678,"SI|SI","In play, out(s)","103.6","22.14"
"1228","Adam Wainwright",518595,"FC|SI","Foul","null","null"
"1229","Adam Wainwright",518595,"SI|SI","Called Strike","null","null"
"1230","Adam Wainwright",518595,"SI|CU","Foul","null","null"
"1231","Adam Wainwright",518595,"CU|CU","In play, out(s)","102.5","-1.38"
"1235","Adam Wainwright",434158,"CU|CU","Called Strike","null","null"
"1236","Adam Wainwright",434158,"CU|CU","Swinging Strike","null","null"
"1237","Adam Wainwright",434158,"CU|FC","In play, out(s)","51","-19.68"
"1239","Adam Wainwright",527038,"SI|FC","Foul","null","null"
"1241","Adam Wainwright",527038,"CU|FC","Called Strike","null","null"
"1242","Adam Wainwright",527038,"FC|CU","In play, out(s)","57.9","-29.78"
"1244","Adam Wainwright",527038,"FC|SI","Foul","null","null"
"1245","Adam Wainwright",527038,"SI|FC","In play, out(s)","95.8","41.11"
"1248","Adam Wainwright",493316,"SI|FC","Called Strike","null","null"
"1249","Adam Wainwright",493316,"FC|FC","Foul","null","null"
"1250","Adam Wainwright",493316,"FC|CU","Foul","null","null"
"1251","Adam Wainwright",493316,"CU|CU","In play, run(s)","107.6","29.75"
"1255","Adam Wainwright",493316,"CU|SI","Foul","null","null"
"1257","Adam Wainwright",425766,"FF|SI","In play, out(s)","90","46.78"
"1262","Adam Wainwright",434158,"FF|FC","In play, out(s)","90.4","41.27"
"1264","Adam Wainwright",434158,"SI|FC","Called Strike","null","null"
"1266","Adam Wainwright",457477,"FC|FC","Called Strike","null","null"
"1267","Adam Wainwright",457477,"FC|FC","In play, no out","86.3","19.5"
"1275","Adam Wainwright",571976,"SI|SI","Called Strike","null","null"
"1276","Adam Wainwright",571976,"SI|SI","Swinging Strike","null","null"
"1278","Adam Wainwright",461314,"SI|SI","Called Strike","null","null"
"1279","Adam Wainwright",461314,"SI|FC","Foul","null","null"
"1283","Adam Wainwright",500208,"CU|FC","Foul","null","null"
"1284","Adam Wainwright",500208,"FC|CU","Foul","null","null"
"1286","Adam Wainwright",500208,"SI|FC","In play, no out","92.4","14.19"
"1288","Adam Wainwright",608671,"FC|FC","Foul","null","null"
"1289","Adam Wainwright",608671,"FC|SI","Called Strike","null","null"
"1293","Adam Wainwright",425834,"SI|FC","In play, out(s)","88.1","7.58"
"1299","Adam Wainwright",425834,"SI|FC","Swinging Strike","null","null"
"1300","Adam Wainwright",425834,"FC|CU","Foul","null","null"
"1302","Adam Wainwright",572114,"FC|FC","Called Strike","null","null"
"1303","Adam Wainwright",572114,"FC|CU","Called Strike","null","null"
"1305","Adam Wainwright",572114,"FF|FC","Swinging Strike","null","null"
"1307","Adam Wainwright",519083,"FC|CU","Swinging Strike (Blocked)","null","null"
"1309","Adam Wainwright",519083,"SI|FC","Swinging Strike","null","null"
"1312","Adam Wainwright",571976,"FC|FC","Called Strike","null","null"
"1313","Adam Wainwright",571976,"FC|SI","Called Strike","null","null"
"1315","Adam Wainwright",571976,"FC|SI","Called Strike","null","null"
"1317","Adam Wainwright",571976,"CU|CU","Foul","null","null"
"1318","Adam Wainwright",571976,"CU|FC","Foul","null","null"
"1320","Adam Wainwright",572114,"CH|CU","Called Strike","null","null"
"1321","Adam Wainwright",572114,"CU|FC","In play, no out","97.7","25.62"
"1324","Adam Wainwright",519083,"FC|CU","Foul","null","null"
"1326","Adam Wainwright",519083,"FC|CU","Called Strike","null","null"
"1327","Adam Wainwright",519083,"CU|FC","Called Strike","null","null"
"1330","Adam Wainwright",571976,"FC|SI","Called Strike","null","null"
"1331","Adam Wainwright",571976,"SI|CU","In play, out(s)","null","null"
"1333","Adam Wainwright",488768,"FC|SI","Called Strike","null","null"
"1334","Adam Wainwright",488768,"SI|FC","Swinging Strike","null","null"
"1335","Adam Wainwright",488768,"FC|FC","In play, out(s)","null","null"
"1337","Adam Wainwright",461314,"FF|SI","Called Strike","null","null"
"1339","Adam Wainwright",461314,"CU|FC","In play, out(s)","62","-14.69"
"1342","Adam Wainwright",500208,"FF|CU","Called Strike","null","null"
"1344","Adam Wainwright",500208,"FF|FC","In play, out(s)","null","null"
"1347","Adam Wainwright",488768,"SI|FC","In play, out(s)","null","null"
"1350","Adam Wainwright",500208,"CH|CU","In play, no out","null","null"
"1353","Adam Wainwright",425834,"FC|CU","In play, out(s)","74.1","12.11"
"1354","Adam Wainwright",425834,"CU|SI","Called Strike","null","null"
"1357","Adam Wainwright",493351,"SI|FC","Foul","null","null"
"1358","Adam Wainwright",493351,"FC|FC","In play, run(s)","100.4","2.41"
"1361","Adam Wainwright",608671,"FC|FF","In play, run(s)","98.8","13.33"
"1367","Adam Wainwright",493351,"CU|SI","Foul","null","null"
"1368","Adam Wainwright",493351,"SI|SI","In play, no out","89.5","14"
"1372","Adam Wainwright",445988,"FC|FC","Swinging Strike","null","null"
"1373","Adam Wainwright",445988,"FC|FC","Foul","null","null"
"1374","Adam Wainwright",445988,"FC|CU","In play, out(s)","74.7","10.5"
"1380","Adam Wainwright",519317,"SI|CU","Called Strike","null","null"
"1381","Adam Wainwright",519317,"CU|FC","Swinging Strike","null","null"
"1384","Adam Wainwright",542303,"FC|SI","Called Strike","null","null"
"1385","Adam Wainwright",542303,"SI|FC","In play, out(s)","81.8","-16.65"
"1389","Adam Wainwright",453400,"FC|FC","Swinging Strike","null","null"
"1391","Adam Wainwright",453400,"CU|FF","Foul","null","null"
"1392","Adam Wainwright",453400,"FF|FC","In play, out(s)","63.2","58.69"
"1394","Adam Wainwright",588751,"SI|FF","In play, out(s)","92.6","38.09"
"1396","Adam Wainwright",543408,"SI|FF","Called Strike","null","null"
"1397","Adam Wainwright",543408,"FF|FC","Swinging Strike","null","null"
"1399","Adam Wainwright",592663,"SI|FF","Foul","null","null"
"1400","Adam Wainwright",592663,"FF|FC","Called Strike","null","null"
"1402","Adam Wainwright",445988,"CU|FF","Called Strike","null","null"
"1407","Adam Wainwright",592885,"SI|FC","In play, out(s)","107.4","38.83"
"1409","Adam Wainwright",519317,"CU|CU","In play, out(s)","91.2","1.21"
"1411","Adam Wainwright",518618,"SI|CU","Swinging Strike","null","null"
"1412","Adam Wainwright",518618,"CU|CU","Swinging Strike","null","null"
"1414","Adam Wainwright",518618,"SI|CU","Foul","null","null"
"1415","Adam Wainwright",518618,"CU|FC","In play, out(s)","79.8","-0.96"
"1419","Adam Wainwright",453400,"SI|FF","Foul","null","null"
"1420","Adam Wainwright",453400,"FF|FC","In play, out(s)","95.1","31.87"
"1422","Adam Wainwright",588751,"FC|CU","Swinging Strike","null","null"
"1425","Adam Wainwright",588751,"CU|CU","In play, no out","96.9","22.52"
"1428","Adam Wainwright",430603,"FF|FF","Swinging Strike","null","null"
"1429","Adam Wainwright",430603,"FF|CU","In play, out(s)","94.6","3.76"
"1432","Adam Wainwright",445988,"FC|CU","In play, out(s)","76.8","9.36"
"1435","Adam Wainwright",592885,"CH|CH","Called Strike","null","null"
"1437","Adam Wainwright",592885,"FC|CU","Foul","null","null"
"1438","Adam Wainwright",592885,"CU|FC","Foul","null","null"
"1439","Adam Wainwright",592885,"FC|FF","In play, no out","89.9","5.72"
"1441","Adam Wainwright",519317,"FC|SI","Foul","null","null"
"1445","Adam Wainwright",519317,"FC|SI","Called Strike","null","null"
"1447","Adam Wainwright",542303,"FC|CU","Swinging Strike (Blocked)","null","null"
"1449","Adam Wainwright",542303,"FC|CU","Swinging Strike (Blocked)","null","null"
"1452","Adam Wainwright",518618,"FF|FC","In play, out(s)","76.8","62.36"
"1454","Adam Wainwright",400085,"SI|FF","Called Strike","null","null"
"1455","Adam Wainwright",400085,"FF|FC","Foul","null","null"
"1456","Adam Wainwright",400085,"FC|FC","In play, out(s)","82","-6.01"
"1458","Adam Wainwright",430603,"FF|FF","Called Strike","null","null"
"1459","Adam Wainwright",430603,"FF|FF","In play, out(s)","87.8","34.86"
"1463","Adam Wainwright",592663,"FF|FF","Called Strike","null","null"
"1464","Adam Wainwright",592663,"FF|FC","In play, out(s)","91.9","46.86"
"1468","Adam Wainwright",592885,"FF|FF","Called Strike","null","null"
"1469","Adam Wainwright",592885,"FF|FF","Foul","null","null"
"1470","Adam Wainwright",592885,"FF|FC","In play, out(s)","95.8","-0.86"
"1473","Adam Wainwright",592663,"FC|FC","In play, out(s)","56.6","-33.4"
"1474","Adam Wainwright",592663,"FC|SI","Called Strike","null","null"
"1475","Adam Wainwright",592663,"SI|FC","Called Strike","null","null"
"1477","Adam Wainwright",592663,"CU|SI","Foul","null","null"
"1478","Adam Wainwright",592663,"SI|FC","In play, out(s)","101.7","-4.76"
"1481","Adam Wainwright",518618,"FC|FF","In play, out(s)","53","11.45"
"1483","Adam Wainwright",445988,"FF|FF","Called Strike","null","null"
"1484","Adam Wainwright",445988,"FF|SI","Called Strike","null","null"
"1485","Adam Wainwright",445988,"SI|FC","In play, out(s)","91.3","-5.5"
"1487","Adam Wainwright",542303,"SI|SI","Called Strike","null","null"
"1488","Adam Wainwright",542303,"SI|SI","In play, out(s)","89.6","-6.1"
"1490","Adam Wainwright",444379,"FF|CU","Called Strike","null","null"
"1491","Adam Wainwright",444379,"CU|FC","Foul","null","null"
"1493","Adam Wainwright",444379,"FF|FC","In play, no out","106","20.42"
"1496","Adam Wainwright",570256,"SI|FC","Swinging Strike","null","null"
"1498","Adam Wainwright",457705,"SI|CU","Called Strike","null","null"
"1499","Adam Wainwright",457705,"CU|CU","Called Strike","null","null"
"1500","Adam Wainwright",457705,"CU|SI","Foul","null","null"
"1505","Adam Wainwright",628356,"FF|FC","In play, out(s)","87.5","8.62"
"1507","Adam Wainwright",459964,"CU|SI","In play, no out","102.9","25.4"
"1509","Adam Wainwright",459964,"FF|FC","Foul","null","null"
"1511","Adam Wainwright",459964,"FC|FC","Foul","null","null"
"1513","Adam Wainwright",543281,"FC|SI","Called Strike","null","null"
"1516","Adam Wainwright",474568,"FC|CU","In play, run(s)","49.9","-35.4"
"1519","Adam Wainwright",607192,"CU|CU","Swinging Strike (Blocked)","null","null"
"1520","Adam Wainwright",607192,"CU|SI","Called Strike","null","null"
"1521","Adam Wainwright",607192,"SI|FC","Foul","null","null"
"1523","Adam Wainwright",444379,"CH|CU","Foul","null","null"
"1524","Adam Wainwright",444379,"CU|SI","Called Strike","null","null"
"1525","Adam Wainwright",444379,"SI|CH","Called Strike","null","null"
"1526","Adam Wainwright",444379,"CH|SI","Foul","null","null"
"1528","Adam Wainwright",570256,"SI|CU","Swinging Strike","null","null"
"1529","Adam Wainwright",570256,"CU|CU","In play, out(s)","76.4","-7.74"
"1533","Adam Wainwright",457705,"CH|FC","Foul","null","null"
"1535","Adam Wainwright",457705,"SI|SI","Called Strike","null","null"
"1536","Adam Wainwright",457705,"SI|SI","Called Strike","null","null"
"1537","Adam Wainwright",457705,"SI|CU","Swinging Strike (Blocked)","null","null"
"1541","Adam Wainwright",628356,"FC|FC","Called Strike","null","null"
"1542","Adam Wainwright",628356,"FC|SI","Foul","null","null"
"1543","Adam Wainwright",628356,"SI|SI","Swinging Strike","null","null"
"1545","Adam Wainwright",459964,"CU|FC","Swinging Strike","null","null"
"1546","Adam Wainwright",459964,"FC|SI","Called Strike","null","null"
"1552","Adam Wainwright",474568,"SI|SI","Called Strike","null","null"
"1554","Adam Wainwright",474568,"CU|FC","Called Strike","null","null"
"1557","Adam Wainwright",518700,"SI|SI","In play, out(s)","83.3","51.86"
"1563","Adam Wainwright",444379,"FF|CU","Called Strike","null","null"
"1565","Adam Wainwright",570256,"FC|CU","Swinging Strike (Blocked)","null","null"
"1566","Adam Wainwright",570256,"CU|FC","Called Strike","null","null"
"1570","Adam Wainwright",628356,"CH|SI","Foul","null","null"
"1571","Adam Wainwright",628356,"SI|CU","In play, no out","95","18.31"
"1572","Adam Wainwright",628356,"CU|SI","Called Strike","null","null"
"1574","Adam Wainwright",459964,"FF|FC","Swinging Strike","null","null"
"1576","Adam Wainwright",459964,"CU|FC","In play, out(s)","95.7","1.73"
"1578","Adam Wainwright",543281,"CU|CU","Foul","null","null"
"1580","Adam Wainwright",543281,"SI|FC","Swinging Strike","null","null"
"1581","Adam Wainwright",543281,"FC|SI","Called Strike","null","null"
"1583","Adam Wainwright",474568,"FF|SI","Called Strike","null","null"
"1584","Adam Wainwright",474568,"SI|CU","In play, no out","85.4","1.86"
"1586","Adam Wainwright",518700,"FC|SI","Called Strike","null","null"
"1589","Adam Wainwright",518700,"FC|FC","Swinging Strike","null","null"
"1591","Adam Wainwright",624428,"SI|SI","Called Strike","null","null"
"1592","Adam Wainwright",624428,"SI|FC","Foul","null","null"
"1593","Adam Wainwright",624428,"FC|FF","In play, out(s)","68.3","16.8"
"1598","Adam Wainwright",518700,"FF|CU","In play, out(s)","74.4","6.81"
"1600","Adam Wainwright",543281,"SI|SI","In play, out(s)","86.5","41.48"
"1602","Adam Wainwright",543281,"SI|CU","Foul","null","null"
"1605","Adam Wainwright",542340,"FC|CU","Called Strike","null","null"
"1606","Adam Wainwright",542340,"CU|CU","Swinging Strike (Blocked)","null","null"
"1612","Adam Wainwright",518960,"CU|CU","Called Strike","null","null"
"1615","Adam Wainwright",543590,"FC|CU","Called Strike","null","null"
"1616","Adam Wainwright",543590,"CU|CU","Swinging Strike (Blocked)","null","null"
"1618","Adam Wainwright",541650,"FF|FC","In play, out(s)","81.8","70.44"
"1619","Adam Wainwright",541650,"FC|SI","Called Strike","null","null"
"1623","Adam Wainwright",570717,"SI|FF","In play, no out","101.8","-2.42"
"1627","Adam Wainwright",519076,"SI|FC","Foul","null","null"
"1628","Adam Wainwright",519076,"FC|FF","Swinging Strike","null","null"
"1631","Adam Wainwright",542340,"SI|SI","In play, no out","103.7","-24.23"
"1633","Adam Wainwright",571697,"FC|FC","In play, out(s)","66.2","-33.66"
"1636","Adam Wainwright",460075,"FF|SI","In play, out(s)","99.3","-0.87"
"1639","Adam Wainwright",518960,"FC|SI","Called Strike","null","null"
"1642","Adam Wainwright",474892,"CU|SI","In play, no out","85.7","23.35"
"1646","Adam Wainwright",543590,"FC|FC","In play, out(s)","90.4","1.48"
"1648","Adam Wainwright",570717,"SI|FF","Called Strike","null","null"
"1650","Adam Wainwright",570717,"CH|FF","In play, no out","107.9","6.08"
"1654","Adam Wainwright",519076,"SI|CU","Missed Bunt","null","null"
"1655","Adam Wainwright",519076,"CU|CU","Foul","null","null"
"1662","Adam Wainwright",571697,"CU|FC","In play, out(s)","92.5","-11.21"
"1663","Adam Wainwright",571697,"FC|CU","Called Strike","null","null"
"1665","Adam Wainwright",460075,"FC|SI","In play, no out","97.7","11.04"
"1667","Adam Wainwright",460075,"SI|CU","Called Strike","null","null"
"1671","Adam Wainwright",518960,"FF|FC","Foul","null","null"
"1672","Adam Wainwright",518960,"FC|FC","In play, out(s)","89.1","-17.64"
"1675","Adam Wainwright",474892,"FC|FC","Called Strike","null","null"
"1676","Adam Wainwright",474892,"FC|SI","Called Strike","null","null"
"1677","Adam Wainwright",474892,"SI|CU","In play, out(s)","106.5","19.49"
"1679","Adam Wainwright",541650,"CU|SI","Called Strike","null","null"
"1681","Adam Wainwright",541650,"FC|SI","In play, no out","73.5","5.78"
"1684","Adam Wainwright",570717,"CU|CU","In play, out(s)","84","-16.32"
"1685","Adam Wainwright",570717,"CU|FC","Foul","null","null"
"1687","Adam Wainwright",518653,"FC|CU","Called Strike","null","null"
"1690","Adam Wainwright",518653,"FC|SI","Called Strike","null","null"
"1691","Adam Wainwright",518653,"SI|FC","Swinging Strike","null","null"
"1693","Adam Wainwright",541650,"FF|CU","In play, out(s)","46.8","-45.95"
"1696","Adam Wainwright",474892,"FC|FC","Swinging Strike","null","null"
"1697","Adam Wainwright",474892,"FC|CU","Called Strike","null","null"
"1699","Adam Wainwright",474892,"FC|SI","In play, out(s)","39.6","-31.91"
"1702","Adam Wainwright",444876,"FC|SI","Foul","null","null"
"1703","Adam Wainwright",444876,"SI|FC","In play, out(s)","null","null"
"1704","Adam Wainwright",444876,"FC|FC","Foul","null","null"
"1706","Adam Wainwright",444876,"FF|FF","In play, out(s)","83.1","5.61"
"1708","Adam Wainwright",434778,"FF|CU","Called Strike","null","null"
"1709","Adam Wainwright",434778,"CU|CU","Called Strike","null","null"
"1710","Adam Wainwright",434778,"CU|CU","In play, run(s)","88.3","15.97"
"1712","Adam Wainwright",593160,"FF|CU","Called Strike","null","null"
"1714","Adam Wainwright",593160,"CU|FC","Swinging Strike","null","null"
"1716","Adam Wainwright",460086,"FF|FC","Swinging Strike","null","null"
"1718","Adam Wainwright",460086,"FF|SI","Swinging Strike","null","null"
"1720","Adam Wainwright",460086,"FC|CU","Foul","null","null"
